"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene:ENSRNA049445564_SSU_rRNA_eukarya",2.14865190892367,-3.48020842475062,1.71239200182153,-2.03236666665612,0.0421165499995215,NA
"gene:ENSRNA049454449_LSU_rRNA_eukarya",12.3194165876479,1.6293162474479,0.79524562229605,2.04882139777608,0.0404795826030721,0.805873013877586
"gene:ENSRNA049477780_SSU_rRNA_eukarya",1.96919672032115,4.42856815909272,1.82512280153515,2.42644941774206,0.0152473756379073,NA
"gene:GSBRNA2T00000314001_BnaA05g27700D",138.396425397735,1.45602461015483,0.260446697333251,5.59048982023296,2.2642996057446e-08,1.74913975368022e-05
"gene:GSBRNA2T00001243001_BnaC08g10220D",13.2594022181563,-1.32010457503016,0.606102861620439,-2.17802069355159,0.0294044961613901,0.711046596538126
"gene:GSBRNA2T00001275001_BnaC08g10340D",68.6359581881436,-1.44703822851661,0.349486528470454,-4.14046926171847,3.46596053287536e-05,0.00583102254912425
"gene:GSBRNA2T00001386001_BnaA02g05810D",19.7302976792416,1.31619051624657,0.529166970090811,2.48728773834976,0.0128721241649392,0.435692864521277
"gene:GSBRNA2T00001470001_BnaA02g06450D",17.7884239888797,1.10789008571769,0.506717666890584,2.18640508928006,0.0287859816085393,0.702735199707462
"gene:GSBRNA2T00001765001_BnaC01g27000D",9.13260350037488,-1.82982538275419,0.781141380080901,-2.34250217619335,0.0191549222717895,NA
"gene:GSBRNA2T00001934001_BnaA06g35280D",58.5943242656901,1.13937694771506,0.333880690231789,3.41252723218007,0.000643634958095458,0.0594188922325526
"gene:GSBRNA2T00002189001_BnaC04g03640D",44.8117029071941,2.03389735866147,0.393534915777769,5.16827675796375,2.36262274294381e-07,9.98627913761308e-05
"gene:GSBRNA2T00002245001_BnaC04g03180D",162.679027516604,-1.17565442193719,0.217453058717515,-5.40647452314956,6.42773653289729e-08,3.61252920042306e-05
"gene:GSBRNA2T00002269001_BnaC04g02990D",27.6200421798736,-1.12086903539759,0.484549525180344,-2.31321872615687,0.0207106164994098,0.59440166680461
"gene:GSBRNA2T00002334001_BnaC03g30370D",15.2040868201469,-2.11216554027012,0.628687147113228,-3.35964485669645,0.000780427255065282,0.0669700864648638
"gene:GSBRNA2T00002344001_BnaC03g30450D",26.7960691953567,-1.07163233528404,0.51445907519821,-2.0830273717519,0.0372487286631721,0.783049916958843
"gene:GSBRNA2T00002663001_BnaC05g01640D",26.1566649974397,-1.32866823139296,0.611166020988596,-2.17398904023453,0.0297059582934262,0.712564003766097
"gene:GSBRNA2T00002827001_BnaC05g03130D",20.6248308457065,-1.07682167922766,0.535546727114612,-2.01069603212645,0.0443575734065308,0.831911893767367
"gene:GSBRNA2T00002925001_BnaC09g30870D",1.65507076605405,-4.17586613577912,2.09537099496778,-1.99290061082636,0.0462723314370634,NA
"gene:GSBRNA2T00003370001_BnaA04g27070D",81.3546694980759,1.52995548296076,0.287684130962792,5.31817823193953,1.04811373638122e-07,5.35987795030025e-05
"gene:GSBRNA2T00003455001_BnaAnng33740D",102.378525760101,1.07071106648404,0.229146551993773,4.67260387366919,2.97405020512827e-06,0.000791343220264219
"gene:GSBRNA2T00003508001_BnaC09g35920D",75.7944067783474,1.16405241093759,0.329956617288498,3.52789533516098,0.000418877747461324,0.0421714242444133
"gene:GSBRNA2T00003557001_BnaC03g77410D",31.2989157892235,1.09514969565569,0.423700505633077,2.5847259587745,0.00974564227377073,0.368934958141917
"gene:GSBRNA2T00005388001_BnaA04g21880D",58.5986855546963,-2.25278410748864,0.352105709676811,-6.39803344727471,1.5739081617036e-10,3.21983836088676e-07
"gene:GSBRNA2T00005552001_BnaA01g26690D",268.04131823943,1.16983456517371,0.196776123209075,5.94500260547751,2.7645245855241e-09,3.8213201460012e-06
"gene:GSBRNA2T00005572001_BnaA01g26520D",3.32558642245085,-2.50503807449777,1.27585721302221,-1.96341569333133,0.0495978917872149,NA
"gene:GSBRNA2T00006269001_BnaC01g20480D",112.185076811695,-1.02196544329008,0.286090157224251,-3.5721796695334,0.000354022385074646,0.0370268320291569
"gene:GSBRNA2T00006295001_BnaC01g20320D",18.1946674940826,2.25202051499458,0.657871742498918,3.42319082810931,0.00061890612111071,0.0576563472824884
"gene:GSBRNA2T00006420001_BnaA04g18770D",23.3414399693638,-2.46550991404235,0.649133316209492,-3.79815648415535,0.000145776283970352,0.0184544115529201
"gene:GSBRNA2T00006529001_BnaC05g14270D",763.776975645348,-1.22977591212966,0.198182611289012,-6.20526646677524,5.46043017032342e-10,9.00865292358133e-07
"gene:GSBRNA2T00006679001_BnaA03g57690D",38.8354388788598,-1.33720157638919,0.511536579827152,-2.61408788564257,0.0089466019887552,0.348488204198702
"gene:GSBRNA2T00006721001_BnaA09g16180D",15.1411193760586,-1.59243334064953,0.651953722205513,-2.44255579255294,0.0145836752291326,0.475377620088438
"gene:GSBRNA2T00006933001_BnaCnng69490D",6.64178975581406,-2.01095653678436,0.868205501077004,-2.31622183260735,0.0205461597170499,NA
"gene:GSBRNA2T00007215001_BnaCnng22600D",544.50983758361,-1.06728803958564,0.266592148267492,-4.00344888820489,6.24256928737619e-05,0.0091481364937985
"gene:GSBRNA2T00007425001_BnaCnng23040D",6.81896730961594,-1.83311772613436,0.841559783039665,-2.17823827026672,0.0293883022369661,NA
"gene:GSBRNA2T00007444001_BnaAnng11580D",405.9130103933,1.23148887002409,0.246613042884699,4.99360802502186,5.92616137727706e-07,0.000209025929296178
"gene:GSBRNA2T00007777001_BnaCnng70010D",23.5096758923142,-1.2158334827387,0.474605469113966,-2.56177722732213,0.0104138092174043,0.385107634573336
"gene:GSBRNA2T00007964001_BnaAnng35360D",1.60723140405252,4.14076975857571,1.94408817505673,2.12992898763703,0.0331774765246095,NA
"gene:GSBRNA2T00008244001_BnaA06g01540D",65.0565245976724,-1.21848806012678,0.437831359862089,-2.78300773272747,0.0053857522499653,0.253908283626155
"gene:GSBRNA2T00008407001_BnaAnng35550D",4.81966518964554,-2.25844093844431,1.07458872129944,-2.10167936223386,0.0355813726035762,NA
"gene:GSBRNA2T00008869001_BnaC05g08500D",9.73925125740492,1.67729094522512,0.700513558788986,2.39437327683528,0.016648795462915,NA
"gene:GSBRNA2T00009490001_BnaA09g04020D",4.93122570265712,-2.72175015977247,1.11709655132463,-2.43645023927885,0.0148322100262038,NA
"gene:GSBRNA2T00009522001_BnaA09g04280D",25.0537716564629,-1.02783290181454,0.512980393986375,-2.0036494841981,0.0451076210981258,0.837063995781041
"gene:GSBRNA2T00009873001_BnaA09g02150D",39.856105166266,-2.17559859279967,0.398309103785131,-5.4620860334975,4.70571911502867e-08,3.00836623023783e-05
"gene:GSBRNA2T00010297001_BnaCnng24710D",18.5819753139269,1.26131604857106,0.599054737609255,2.10551051412229,0.0352468930671116,0.771029554758066
"gene:GSBRNA2T00010434001_BnaCnng24780D",37.2113280896224,-1.03940257116621,0.508242856124024,-2.04509037095559,0.0408459494198449,0.810013663097536
"gene:GSBRNA2T00010708001_BnaA02g07040D",16.9090034878799,-1.93617382297245,0.596125336657884,-3.24793076876653,0.00116247551677552,0.090907718394445
"gene:GSBRNA2T00010930001_BnaC04g55740D",6.79134141307342,1.62747814360912,0.827063261488374,1.96777951505225,0.0490934121672033,NA
"gene:GSBRNA2T00010952001_BnaAnng35930D",25.0243625437143,-1.306077906774,0.44674357003437,-2.92355166225116,0.00346062793128905,0.192915242781857
"gene:GSBRNA2T00011092001_BnaC03g71460D",284.994465508254,-1.24242551994148,0.227571070844383,-5.4595055308725,4.77462463539268e-08,3.01473336237683e-05
"gene:GSBRNA2T00011138001_BnaC04g52880D",21.9678365297062,1.25278586790842,0.491910139502991,2.54677789153561,0.0108722608085199,0.395340426432196
"gene:GSBRNA2T00011506001_BnaAnng12900D",18.7955111005258,1.55439017639508,0.646241672581492,2.40527691472739,0.0161602152103817,0.505194405085429
"gene:GSBRNA2T00012073001_BnaA07g36360D",9.80029448206595,-3.4690963950907,1.00055043864586,-3.46718792086659,0.000525934062244616,NA
"gene:GSBRNA2T00012256001_BnaC04g36370D",57.7574044834132,-1.26609049308862,0.32321547478118,-3.91717164515647,8.95939577735062e-05,0.0123326041750175
